id,title,date,url,summary,section,source_url,first_seen_at,last_seen_at
1aa1507f98efe0b0,中共中国政法大学人文学院委员会关于表彰2026年优秀共产党员、优秀党务工作者和先进党支部的决定,2026-06-30,https://rwxy.cupl.edu.cn/info/1002/10858.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg.htm,2026-07-01T02:00:47+00:00,2026-07-01T02:01:04+00:00
bec412d9188ea78d,人文学院院领导接待日（2026年7月3日）,2026-06-26,https://rwxy.cupl.edu.cn/info/1002/10798.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg.htm,2026-07-01T02:00:47+00:00,2026-07-01T02:01:04+00:00
974764fd911bfaab,人文学院党委关于评选优秀共产党员、优秀党务工作者和先进基层党组织的公示,2026-06-26,https://rwxy.cupl.edu.cn/info/1002/10838.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg.htm,2026-07-01T02:00:47+00:00,2026-07-01T02:01:04+00:00
956c3e48357b358f,2025——2026学年第二学期人文学院研究生预答辩计划（第二批）,2026-06-25,https://rwxy.cupl.edu.cn/info/1002/10788.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg.htm,2026-07-01T02:00:47+00:00,2026-07-01T02:01:04+00:00
5ed02c3cc6a65f24,人文学院2026年度“丽娜奖”颁奖典礼顺利举办,2026-06-23,https://rwxy.cupl.edu.cn/info/1263/10748.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt.htm,2026-07-01T02:00:56+00:00,2026-07-01T02:01:04+00:00
fadc80b6799669f2,人文学院关于举办第八届中华经典诵写讲大赛系列活动校内选拔赛的通知,2026-06-15,https://rwxy.cupl.edu.cn/info/1002/10718.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg.htm,2026-07-01T02:00:47+00:00,2026-07-01T02:01:04+00:00
bfc3f9eb75303bce,人文学院院领导接待日（2026年6月17日）,2026-06-11,https://rwxy.cupl.edu.cn/info/1002/10618.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg.htm,2026-07-01T02:00:47+00:00,2026-07-01T02:01:04+00:00
c74a7c2deb4d8431,人文学院第十届“丽娜青年教师优秀学术成果奖”评选结果公告,2026-06-11,https://rwxy.cupl.edu.cn/info/1002/10648.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg.htm,2026-07-01T02:00:47+00:00,2026-07-01T02:01:04+00:00
64302ae512648434,人文学院2026年端午节值班表,2026-06-09,https://rwxy.cupl.edu.cn/info/1002/10598.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg.htm,2026-07-01T02:00:47+00:00,2026-07-01T02:01:04+00:00
ea8ac5f6cbe8fa0b,黄紫琦同学、陈晨同学荣获第十四届北京市大学生书法竞赛二等奖,2026-06-09,https://rwxy.cupl.edu.cn/info/1263/10588.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt.htm,2026-07-01T02:00:56+00:00,2026-07-01T02:01:04+00:00
39bf2b0df5a27d0a,人文学院第十届“丽娜青年教师优秀学术成果奖”评选结果公示,2026-06-05,https://rwxy.cupl.edu.cn/info/1002/10578.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg.htm,2026-07-01T02:00:47+00:00,2026-07-01T02:01:04+00:00
66422f58bc874c54,人文学院院领导接待日（2026年6月2日）,2026-05-27,https://rwxy.cupl.edu.cn/info/1002/10548.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg/66.htm,2026-07-01T02:00:50+00:00,2026-07-01T02:01:04+00:00
5a7d456ca1689ab5,人文学院2026届研究生校级、院级优秀论文获得者名单公示,2026-05-27,https://rwxy.cupl.edu.cn/info/1002/10558.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg.htm,2026-07-01T02:00:47+00:00,2026-07-01T02:01:04+00:00
3f74019ce840c444,人文学院党委召开树立和践行正确政绩观学习教育阶段性工作汇报会议,2026-05-19,https://rwxy.cupl.edu.cn/info/1263/10338.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt.htm,2026-07-01T02:00:56+00:00,2026-07-01T02:01:04+00:00
ec0630c4b11690e2,人文学院院领导接待日（2026年5月19日）,2026-05-18,https://rwxy.cupl.edu.cn/info/1002/10308.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg/66.htm,2026-07-01T02:00:50+00:00,2026-07-01T02:01:04+00:00
cef2159570e14071,中国政法大学人文学院2026年部分基层教学组织负责人调整公告,2026-05-18,https://rwxy.cupl.edu.cn/info/1002/10318.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg/66.htm,2026-07-01T02:00:50+00:00,2026-07-01T02:01:04+00:00
f1a24b8766a604be,贯彻落实第九次党代会精神 扎实推进有组织科研 —— 人文学院国家社科基金项目申报经验交流会顺利举行,2026-05-14,https://rwxy.cupl.edu.cn/info/1263/10258.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt.htm,2026-07-01T02:00:56+00:00,2026-07-01T02:01:04+00:00
720e78bf78347fb1,深研汲取优秀传统文化，树立和践行正确政绩观——人文学院党委与国际法学院党委举行理论学习中心组联学（扩大）会议,2026-05-13,https://rwxy.cupl.edu.cn/info/1263/10238.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt.htm,2026-07-01T02:00:56+00:00,2026-07-01T02:01:04+00:00
0a7135e7829f9719,2025——2026学年第二学期人文学院研究生预答辩计划（第一批）,2026-05-11,https://rwxy.cupl.edu.cn/info/1002/10228.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg/66.htm,2026-07-01T02:00:50+00:00,2026-07-01T02:01:04+00:00
1f0766a06b8ec178,关于开展我院2026届优秀毕业生评选的通知,2026-05-09,https://rwxy.cupl.edu.cn/info/1002/10218.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg/66.htm,2026-07-01T02:00:50+00:00,2026-07-01T02:01:04+00:00
1184f16a4b0b80ec,2025——2026学年第二学期人文学院研究生答辩计划（第四批）,2026-05-09,https://rwxy.cupl.edu.cn/info/1002/10198.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg/66.htm,2026-07-01T02:00:50+00:00,2026-07-01T02:01:04+00:00
dd4745c694ac4a2c,人文学院2026年第二批次博士研究生综合考试工作安排,2026-05-08,https://rwxy.cupl.edu.cn/info/1002/10188.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg/66.htm,2026-07-01T02:00:50+00:00,2026-07-01T02:01:04+00:00
20166fa3a856a5b6,2025——2026学年第二学期人文学院研究生答辩计划（第三批）,2026-05-07,https://rwxy.cupl.edu.cn/info/1002/10168.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg/66.htm,2026-07-01T02:00:50+00:00,2026-07-01T02:01:04+00:00
8b5ae5c1a4a3531c,人文学院院领导接待日（2026年5月8日）,2026-04-30,https://rwxy.cupl.edu.cn/info/1002/10158.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg/66.htm,2026-07-01T02:00:50+00:00,2026-07-01T02:01:04+00:00
1a3840f42f989675,2025——2026学年第二学期人文学院研究生答辩计划（第二批）,2026-04-30,https://rwxy.cupl.edu.cn/info/1002/10138.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg/66.htm,2026-07-01T02:00:50+00:00,2026-07-01T02:01:04+00:00
bcbc3574733bed12,中国政法大学人文学院高层次人才引进通知,2026-04-28,https://rwxy.cupl.edu.cn/info/1002/10118.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg/65.htm,2026-07-01T02:00:53+00:00,2026-07-01T02:01:04+00:00
c86d6949c7681ad4,人文学院历史研究所教师拜会原故宫博物院院长郑欣淼先生,2026-04-28,https://rwxy.cupl.edu.cn/info/1263/10108.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt.htm,2026-07-01T02:00:56+00:00,2026-07-01T02:01:04+00:00
b7a01058ee34e6b6,2025—2026学年第二学期人文学院研究生答辩计划（第一批）,2026-04-24,https://rwxy.cupl.edu.cn/info/1002/10088.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg/65.htm,2026-07-01T02:00:53+00:00,2026-07-01T02:01:04+00:00
4fc3c6a21efa27c4,人文学院2026年劳动节值班表,2026-04-22,https://rwxy.cupl.edu.cn/info/1002/10078.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg/65.htm,2026-07-01T02:00:53+00:00,2026-07-01T02:01:04+00:00
0c950d2ded9e226c,凝心聚力促育人 协同推进提质效——人文学院召开2026年春季研究生导师培训会,2026-04-22,https://rwxy.cupl.edu.cn/info/1263/10028.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt.htm,2026-07-01T02:00:56+00:00,2026-07-01T02:01:04+00:00
be894f540fd8012f,人文学院师生赴全国青少年学生法治教育实践示范基地开展法治研学活动,2026-04-22,https://rwxy.cupl.edu.cn/info/1263/10068.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt.htm,2026-07-01T02:00:56+00:00,2026-07-01T02:01:04+00:00
e19432217b3a628a,中国政法大学人文学院2026年度专任教师及师资博士后岗位补充招聘启事,2026-04-18,https://rwxy.cupl.edu.cn/info/1002/9998.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg/65.htm,2026-07-01T02:00:53+00:00,2026-07-01T02:01:04+00:00
15bee1937f5bc630,关于举办人文学院第十届“丽娜青年教师优秀学术成果奖”的通知,2026-04-08,https://rwxy.cupl.edu.cn/info/1002/9938.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg/65.htm,2026-07-01T02:00:53+00:00,2026-07-01T02:01:04+00:00
846b745630b58cd2,人文学院党委理论学习中心组举行树立和践行正确政绩观学习教育读书班结业研讨会,2026-04-08,https://rwxy.cupl.edu.cn/info/1263/9918.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt.htm,2026-07-01T02:00:56+00:00,2026-07-01T02:01:04+00:00
0ffb6cc79fbfd026,人文学院2026年硕士研究生招生接收调剂和复试安排的通知,2026-04-07,https://rwxy.cupl.edu.cn/info/1002/9908.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg/65.htm,2026-07-01T02:00:53+00:00,2026-07-01T02:01:04+00:00
b45b421e8508a7bb,关于开展人文学院2025-2026学年“五四评优”工作的通知,2026-04-03,https://rwxy.cupl.edu.cn/info/1002/9898.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg/65.htm,2026-07-01T02:00:53+00:00,2026-07-01T02:01:04+00:00
81fd0705cc8cb11e,人文学院关于举行2026年北京市大学生书法大赛校内选拔赛的通知,2026-04-02,https://rwxy.cupl.edu.cn/info/1002/9858.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg/65.htm,2026-07-01T02:00:53+00:00,2026-07-01T02:01:04+00:00
8d1d43d40aaaa050,【人文学院AI赋能教学系列】法治文化研究所举办“AI在法治文化学科发展中的作用”专题教学研讨会,2026-03-31,https://rwxy.cupl.edu.cn/info/1263/9838.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt/35.htm,2026-07-01T02:00:59+00:00,2026-07-01T02:01:04+00:00
ec7dffe917380dfc,2026年哲学专业一志愿硕士研究生考生调整方向二次复试名单,2026-03-27,https://rwxy.cupl.edu.cn/info/1002/9808.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg/65.htm,2026-07-01T02:00:53+00:00,2026-07-01T02:01:04+00:00
16493464e5b18814,【人文学院AI赋能教学系列】逻辑学研究所召开“AI在逻辑教学环节的规范使用”专题教研室讨论会,2026-03-26,https://rwxy.cupl.edu.cn/info/1263/9748.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt/35.htm,2026-07-01T02:00:59+00:00,2026-07-01T02:01:04+00:00
e4422c26cc5a5b35,【人文学院AI赋能教学系列】艺术教研室举办“AI赋能与边界”专题教学研讨会,2026-03-26,https://rwxy.cupl.edu.cn/info/1263/9768.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt/35.htm,2026-07-01T02:00:59+00:00,2026-07-01T02:01:04+00:00
125577fa364d200d,【人文学院AI赋能教学系列】中文教研室召开“AI在教学与毕业论文写作中的规范使用”专题研讨会,2026-03-26,https://rwxy.cupl.edu.cn/info/1263/9738.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt/35.htm,2026-07-01T02:00:59+00:00,2026-07-01T02:01:04+00:00
a03ca388bb2f1190,【人文学院AI赋能教学系列】​历史研究所召开AI专题研讨会,2026-03-26,https://rwxy.cupl.edu.cn/info/1263/9758.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt/35.htm,2026-07-01T02:00:59+00:00,2026-07-01T02:01:04+00:00
4b022202b2f23ced,【人文学院AI赋能教学系列】AI赋能哲学学科教学研讨会顺利召开,2026-03-26,https://rwxy.cupl.edu.cn/info/1263/9728.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt/35.htm,2026-07-01T02:00:59+00:00,2026-07-01T02:01:04+00:00
c09652561d50661a,推进法治文化“进校园” 打造法治教育“新高地”——人文学院与沈阳市沈河区热闹路第二小学共建法治教育实践基地,2026-03-25,https://rwxy.cupl.edu.cn/info/1263/9718.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt/35.htm,2026-07-01T02:00:59+00:00,2026-07-01T02:01:04+00:00
37796be5b99b8da8,中国政法大学人文学院召开“美育浸润与健康校园建设”专题研讨会,2026-03-23,https://rwxy.cupl.edu.cn/info/1263/9668.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt/35.htm,2026-07-01T02:00:59+00:00,2026-07-01T02:01:04+00:00
df1746e431721401,人文学院2026年硕士研究生一志愿考生复试工作安排,2026-03-22,https://rwxy.cupl.edu.cn/info/1002/9658.htm,,通知公告,https://rwxy.cupl.edu.cn/index/tzgg/65.htm,2026-07-01T02:00:53+00:00,2026-07-01T02:01:04+00:00
79bcc132b4389997,人文学院召开2026年第2次党政联席会扩大会议 部署新学期重点工作,2026-03-11,https://rwxy.cupl.edu.cn/info/1263/9618.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt/35.htm,2026-07-01T02:00:59+00:00,2026-07-01T02:01:04+00:00
84d47583a8fc7aee,人文学院党委召开党委会扩大会议 部署启动树立和践行正确政绩观学习教育,2026-03-11,https://rwxy.cupl.edu.cn/info/1263/9588.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt/35.htm,2026-07-01T02:00:59+00:00,2026-07-01T02:01:04+00:00
ed7dee9a0a7fb43c,人文学院党委召开2025年度党支部工作考核和党支部书记抓基层党建述职考核会议,2026-03-10,https://rwxy.cupl.edu.cn/info/1263/9578.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt/34.htm,2026-07-01T02:01:02+00:00,2026-07-01T02:01:04+00:00
3311b2687255cfbe,人文学院网格化招生组赴合肥一中开展座谈与宣讲,2026-01-22,https://rwxy.cupl.edu.cn/info/1263/9528.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt/34.htm,2026-07-01T02:01:02+00:00,2026-07-01T02:01:04+00:00
7462b2e53a87103d,人文学院2025年总结表彰大会暨新年联欢会顺利举办,2026-01-09,https://rwxy.cupl.edu.cn/info/1263/9518.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt/34.htm,2026-07-01T02:01:02+00:00,2026-07-01T02:01:04+00:00
c0d0b0cd3036243b,人文学院召开党政联席会扩大会议 部署2026年重点工作,2026-01-06,https://rwxy.cupl.edu.cn/info/1263/9510.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt/34.htm,2026-07-01T02:01:02+00:00,2026-07-01T02:01:04+00:00
8ab314ddea8dc96d,学思践悟 凝聚合力 人文学院党委召开党支部书记例会,2026-01-04,https://rwxy.cupl.edu.cn/info/1263/9505.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt/34.htm,2026-07-01T02:01:02+00:00,2026-07-01T02:01:04+00:00
27529a478f2f6c0b,载誉而归｜我院教师在法大青教赛决赛中勇创佳绩,2025-12-30,https://rwxy.cupl.edu.cn/info/1263/9504.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt/34.htm,2026-07-01T02:01:02+00:00,2026-07-01T02:01:04+00:00
42c7ba6b73940e35,艺术教研室走访慰问离退休干部 温情传递新春关怀,2025-12-30,https://rwxy.cupl.edu.cn/info/1263/9503.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt/34.htm,2026-07-01T02:01:02+00:00,2026-07-01T02:01:04+00:00
5a6ad4f8164d16e6,法哲双向赋能：人文学院成功举办“法学+哲学”双学位人才培养工作研讨会,2025-12-26,https://rwxy.cupl.edu.cn/info/1263/9496.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt/34.htm,2026-07-01T02:01:02+00:00,2026-07-01T02:01:04+00:00
de8fa7729eb53821,人文学院党委召开推进全面从严治党工作会议,2025-12-23,https://rwxy.cupl.edu.cn/info/1263/9494.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt/34.htm,2026-07-01T02:01:02+00:00,2026-07-01T02:01:04+00:00
55da482607e8785d,人文学院党委举行理论学习中心组集体学习,2025-12-23,https://rwxy.cupl.edu.cn/info/1263/9493.htm,,学院动态,https://rwxy.cupl.edu.cn/index/xydt/34.htm,2026-07-01T02:01:02+00:00,2026-07-01T02:01:04+00:00
